year,team,win_pct,team_pct_pts_2pt,team_pct_pts_mr,team_pct_pts_3pt,team_pct_pts_fstbrk,team_pct_pts_ft,team_pct_pts_off_tos,team_pct_pts_inthept,team_pct_2ptgfm_asstd,team_pct_3ptgfm_asstd
2014,ATL,46.34,53.75,15.95,30.50,12.42,15.75,17.07,37.81,63.30,79.34
2014,BKN,30.49,57.45,16.26,24.41,10.65,18.15,19.49,41.16,51.60,74.61
2014,BOS,53.66,63.02,21.92,20.85,12.51,16.12,17.57,41.11,48.97,74.29
2014,CHA,52.44,57.00,18.33,25.64,11.15,17.40,14.65,38.66,55.59,72.01
2014,CHI,58.54,57.31,20.88,24.19,10.76,18.50,16.41,36.41,58.11,55.23
2014,CLE,40.24,60.29,18.97,22.74,11.50,16.96,15.91,41.35,55.12,62.35
2014,DAL,59.76,62.29,14.28,23.03,11.16,14.67,15.99,48.01,55.33,59.51
2014,DEN,43.90,56.39,14.53,26.04,13.75,17.59,15.43,41.86,47.26,66.44
2014,DET,35.37,64.45,13.49,18.38,18.61,17.18,18.59,50.96,47.21,60.63
2014,GSW,62.20,59.29,14.51,25.02,12.32,15.69,15.47,44.77,50.09,60.64
2014,HOU,65.85,52.85,5.25,29.13,15.56,18.01,15.13,47.62,49.20,81.62
2014,IND,68.29,66.11,22.26,14.78,9.40,19.11,15.80,43.88,52.10,82.18
2014,LAC,69.51,56.25,20.15,26.51,16.83,17.28,18.25,36.08,61.29,75.37
2014,LAL,32.93,56.03,15.17,27.34,15.31,16.64,15.95,40.85,53.72,67.69
2014,MEM,60.98,70.69,18.17,14.86,12.53,14.44,17.45,52.53,54.31,71.65
2014,MIA,65.85,53.08,12.21,31.53,10.74,15.41,18.70,40.87,50.19,89.63
2014,MIL,18.29,63.82,16.31,16.80,13.69,19.38,17.43,47.51,54.58,57.60
2014,MIN,48.78,64.69,17.21,16.03,15.09,19.29,17.18,47.48,53.90,64.04
2014,NOP,41.46,67.58,16.61,15.27,12.29,17.16,17.65,50.94,47.59,66.44
2014,NYK,45.12,53.33,18.71,32.56,9.31,14.11,18.08,34.62,45.07,63.71
2014,OKC,71.95,58.54,17.03,24.10,12.10,17.36,16.56,41.49,54.71,65.07
2014,ORL,28.05,63.16,21.91,21.46,12.30,15.40,15.80,41.24,50.18,64.73
2014,PHI,23.17,59.50,10.03,22.81,18.70,17.70,19.53,49.46,52.63,70.51
2014,PHX,58.54,59.21,16.04,24.46,17.40,16.33,17.53,43.16,37.69,62.02
2014,POR,65.85,55.18,18.50,27.45,10.59,17.38,13.39,36.68,50.29,60.66
2014,SAC,34.15,62.17,17.22,16.78,12.41,21.06,14.67,44.94,48.24,54.22
2014,SAS,75.61,61.92,15.98,22.47,13.23,15.60,16.02,45.94,56.96,65.51
2014,TOR,58.54,55.73,15.56,25.89,8.76,18.36,16.84,40.19,50.64,67.86
2014,UTA,30.49,62.40,17.38,22.34,12.36,15.24,15.09,45.01,48.04,59.97
2014,WAS,53.66,62.78,18.95,21.56,14.00,15.66,16.54,43.85,51.33,80.26
2015,ATL,73.17,51.38,11.94,31.92,13.37,16.70,18.04,39.45,63.24,90.74
2015,BKN,48.78,59.62,13.84,24.23,10.86,16.11,15.18,45.79,47.97,80.33
2015,BOS,46.34,59.01,18.63,25.13,12.55,15.86,16.51,40.41,55.65,82.03
2015,CHA,40.24,64.87,22.55,15.89,9.40,19.25,13.45,42.29,54.17,56.59
2015,CHI,60.98,54.87,15.26,26.87,10.73,18.28,13.79,39.61,52.05,69.49
2015,CLE,64.63,58.40,12.71,26.07,9.42,15.51,15.46,45.70,53.54,66.99
2015,DAL,60.98,60.00,15.06,23.24,16.01,16.78,18.45,44.93,44.91,67.72
2015,DEN,36.59,58.14,13.58,25.45,14.45,16.38,16.80,44.56,48.03,54.56
2015,DET,39.02,52.12,14.69,33.07,13.12,14.80,16.88,37.47,55.94,66.36
2015,GSW,81.71,64.13,15.17,22.23,17.36,13.66,18.27,48.96,61.28,60.61
2015,HOU,68.29,53.56,5.64,31.04,16.48,15.38,18.34,47.93,52.26,83.41
2015,IND,46.34,61.94,20.96,21.78,9.65,16.29,14.93,40.98,50.53,63.47
2015,LAC,68.29,57.97,16.61,25.07,12.58,16.98,15.42,41.36,58.96,64.69
2015,LAL,25.61,61.99,20.69,20.48,11.42,17.52,15.05,41.30,50.70,47.64
2015,MEM,67.07,64.88,17.38,18.16,12.36,16.97,17.53,47.51,49.53,76.69
2015,MIA,45.12,62.03,16.17,18.35,11.55,19.61,16.40,45.88,50.53,78.68
2015,MIL,50.00,66.68,18.19,17.57,13.53,15.76,18.77,48.49,60.04,66.21
2015,MIN,19.51,64.89,27.11,15.67,11.81,19.42,17.27,37.77,58.24,89.38
2015,NOP,54.88,63.12,18.42,21.78,10.21,15.10,13.50,44.70,51.28,68.79
2015,NYK,20.73,65.44,25.35,19.27,9.13,15.29,15.65,40.08,58.10,70.86
2015,OKC,54.88,58.14,14.23,25.91,15.21,15.95,14.80,43.93,52.59,77.15
2015,ORL,30.49,58.06,15.40,28.40,12.81,13.51,17.51,42.69,45.69,88.40
2015,PHI,21.95,50.80,10.08,31.49,16.91,17.71,19.72,40.71,54.76,78.16
2015,PHX,47.56,60.65,17.11,23.93,15.21,15.41,16.04,43.55,45.70,71.78
2015,POR,62.20,54.79,19.52,31.06,9.26,14.17,13.38,35.26,46.98,62.64
2015,SAC,35.37,62.18,17.27,17.89,14.90,19.92,15.14,44.88,50.29,68.68
2015,SAS,67.07,59.97,14.41,23.49,9.92,16.55,15.51,45.56,56.56,86.21
2015,TOR,59.76,57.48,12.54,24.40,10.73,18.13,16.03,44.94,49.15,78.45
2015,UTA,46.34,53.21,13.29,29.41,13.42,17.40,16.01,39.91,40.96,81.43
2015,WAS,56.10,65.85,24.66,18.02,14.64,16.15,14.42,41.20,61.06,64.89
2016,ATL,58.54,52.28,13.32,33.58,16.34,14.13,18.60,38.97,60.78,89.96
2016,BKN,58.54,62.09,15.98,21.84,13.83,16.06,15.80,46.11,46.62,70.38
2016,BOS,25.61,57.62,13.19,25.71,14.12,16.66,17.91,44.46,55.78,90.70
2016,CHA,58.54,55.16,15.44,27.42,9.62,17.42,15.36,39.73,51.65,79.68
2016,CHI,51.22,59.99,18.99,26.01,10.03,13.98,12.82,41.00,50.34,78.99
2016,CLE,69.51,51.14,12.58,34.66,9.86,14.21,15.10,38.56,54.63,78.49
2016,DAL,51.22,56.45,15.04,24.88,11.08,18.66,15.81,41.40,48.78,67.90
2016,DEN,40.24,59.25,14.09,23.27,13.43,17.48,14.82,45.16,49.73,83.91
2016,DET,53.66,53.84,13.34,30.61,10.86,15.54,15.47,40.50,44.98,63.47
2016,GSW,89.02,56.02,12.84,31.58,19.42,12.39,15.96,43.20,64.33,81.16
2016,HOU,50.00,52.08,5.38,32.04,16.89,15.87,17.88,46.71,54.53,66.66
2016,IND,54.88,63.10,18.72,20.72,12.08,16.21,18.26,44.37,48.04,62.05
2016,LAC,64.63,54.70,17.94,28.79,14.07,16.51,16.19,36.75,56.34,73.52
2016,LAL,20.73,59.69,17.87,21.41,12.22,18.93,13.85,41.80,45.37,61.14
2016,MEM,51.22,59.83,15.91,22.74,13.36,17.41,18.44,43.90,52.07,89.71
2016,MIA,58.54,58.27,16.54,24.02,12.10,17.73,15.18,41.75,43.85,80.85
2016,MIL,40.24,65.95,16.39,19.21,13.12,14.84,18.52,49.56,58.98,64.45
2016,MIN,35.37,62.94,21.86,17.79,12.91,19.29,16.03,41.06,57.63,90.80
2016,NOP,36.59,60.60,17.39,23.19,13.21,16.21,15.55,43.21,55.00,67.99
2016,NYK,39.02,56.00,21.62,27.01,9.91,17.00,12.82,34.35,48.64,78.20
2016,OKC,67.07,57.32,13.70,27.61,14.21,15.09,14.79,43.64,54.19,74.94
2016,ORL,42.68,61.16,22.01,24.62,12.49,14.22,16.81,39.19,50.82,82.79
2016,PHI,12.20,53.39,10.93,31.47,13.11,15.13,17.33,42.43,48.11,86.52
2016,PHX,28.05,56.64,12.83,26.24,15.51,17.12,17.32,43.79,44.70,77.11
2016,POR,53.66,57.26,14.94,26.64,10.09,16.11,13.88,42.32,53.80,69.93
2016,SAC,40.24,62.54,12.63,21.43,16.85,16.01,16.69,49.91,59.72,69.60
2016,SAS,81.71,62.36,21.29,22.09,10.19,15.55,15.05,41.08,55.09,75.45
2016,TOR,68.29,57.22,12.28,24.82,9.18,17.96,16.16,44.93,43.80,71.23
2016,UTA,48.78,55.65,12.74,29.36,10.31,14.97,16.40,42.93,40.80,70.47
2016,WAS,50.00,58.35,18.12,26.01,16.99,15.64,16.69,40.21,56.30,71.16
2017,ATL,52.44,56.64,16.51,26.16,13.21,17.22,17.51,40.13,56.77,79.70
2017,BKN,64.63,50.26,8.23,32.06,14.04,17.66,14.81,42.05,42.94,81.75
2017,BOS,24.39,51.15,10.30,33.70,11.62,15.14,15.66,40.85,57.33,89.56
2017,CHA,43.90,54.63,15.16,27.21,9.39,18.14,14.94,39.48,56.79,74.56
2017,CHI,50.00,58.64,15.85,27.06,12.71,14.29,15.66,42.79,50.96,68.90
2017,CLE,62.20,43.73,12.74,42.76,10.01,13.49,13.40,30.98,51.96,75.15
2017,DAL,40.24,54.80,14.94,29.05,9.21,16.14,17.02,39.87,53.41,78.84
2017,DEN,48.78,56.76,10.00,25.98,12.97,17.25,12.79,46.78,50.95,68.61
2017,DET,45.12,64.20,20.96,21.94,11.68,13.87,14.19,43.21,44.62,64.76
2017,GSW,81.71,56.95,14.86,28.50,17.45,14.54,16.18,42.09,67.09,82.80
2017,HOU,67.07,49.93,4.55,34.15,14.49,15.90,16.59,45.39,52.58,64.95
2017,IND,51.22,60.92,17.76,24.38,9.80,14.70,15.73,43.16,49.21,67.68
2017,LAC,62.20,54.17,16.33,29.08,12.89,16.78,13.81,37.83,47.81,70.40
2017,LAL,31.71,62.32,12.59,22.76,15.17,14.91,17.48,49.74,52.28,71.41
2017,MEM,52.44,49.09,11.57,32.60,10.51,18.29,16.06,37.51,48.32,87.07
2017,MIA,50.00,52.47,12.12,34.95,10.43,12.58,15.48,40.34,45.69,81.64
2017,MIL,51.22,55.39,11.25,29.51,11.41,15.11,16.27,44.15,56.09,77.20
2017,MIN,37.80,56.02,17.13,27.53,13.74,16.44,16.60,38.90,53.60,89.00
2017,NOP,41.46,53.27,12.81,30.44,14.10,16.30,13.50,40.44,44.11,84.01
2017,NYK,37.80,61.99,16.74,23.53,10.16,14.49,13.46,45.27,51.50,82.32
2017,OKC,57.32,60.09,10.84,25.21,13.65,14.73,14.72,49.25,55.45,78.56
2017,ORL,35.37,56.27,16.14,26.92,15.09,16.85,16.19,40.13,46.58,76.74
2017,PHI,34.15,54.34,9.51,29.71,13.19,15.95,17.21,44.83,50.45,79.89
2017,PHX,29.27,62.04,17.13,20.16,15.99,17.81,16.33,44.90,41.14,70.25
2017,POR,50.00,56.46,14.22,28.12,9.26,15.41,13.40,42.27,49.84,77.24
2017,SAC,39.02,53.12,14.78,32.47,12.54,14.39,16.10,38.34,51.43,71.53
2017,SAS,74.39,58.96,16.62,25.35,11.57,15.67,16.88,42.33,54.01,75.21
2017,TOR,62.20,58.43,13.18,25.85,12.75,15.74,16.81,45.22,45.96,92.57
2017,UTA,62.20,54.82,11.87,30.67,7.30,14.50,14.06,42.95,40.36,76.09
2017,WAS,59.76,56.43,17.02,28.03,14.44,15.52,16.71,39.42,52.03,75.39
2018,ATL,29.27,55.59,10.49,28.59,10.19,15.82,17.09,45.07,51.30,76.05
2018,BKN,67.07,45.44,6.85,38.93,10.18,15.61,13.86,38.60,55.33,87.60
2018,BOS,34.15,54.23,12.70,30.55,7.75,15.21,14.25,41.53,53.04,79.13
2018,CHA,43.90,53.08,13.24,29.31,9.51,17.61,15.33,39.81,49.45,74.59
2018,CHI,32.93,59.60,13.11,25.90,10.34,14.50,14.52,46.49,51.99,76.41
2018,CLE,60.98,50.67,11.41,34.68,10.93,14.64,14.14,39.26,49.51,75.36
2018,DAL,29.27,50.23,13.64,37.26,9.26,12.51,14.20,36.62,52.67,85.23
2018,DEN,56.10,53.76,7.43,29.84,11.56,16.40,15.30,46.36,53.37,76.79
2018,DET,47.56,49.43,12.58,36.65,11.08,13.92,16.88,36.85,47.25,76.06
2018,GSW,70.73,60.94,15.78,24.57,16.21,14.50,15.25,45.14,64.45,68.80
2018,HOU,79.27,39.17,6.66,46.63,11.01,14.22,15.75,32.52,43.90,70.12
2018,IND,58.54,62.48,17.17,23.17,13.58,14.37,17.19,45.28,47.20,87.26
2018,LAC,51.22,56.62,9.89,28.78,13.47,14.59,15.66,46.72,53.93,64.60
2018,LAL,42.68,50.70,8.60,33.64,17.06,15.70,15.64,42.09,47.66,86.41
2018,MEM,26.83,57.70,13.29,25.46,13.46,16.89,17.03,44.42,50.31,76.38
2018,MIA,53.66,56.07,10.40,29.00,8.51,14.94,15.41,45.66,46.65,79.56
2018,MIL,53.66,60.70,11.74,23.44,11.26,15.86,17.01,48.99,57.83,90.24
2018,MIN,57.32,58.87,15.98,24.47,9.63,16.69,16.49,42.88,47.27,84.81
2018,NOP,58.54,53.46,11.15,34.08,14.18,12.46,13.85,42.33,51.23,86.21
2018,NYK,35.37,61.20,17.68,23.81,8.41,14.99,14.18,43.54,45.93,76.76
2018,OKC,58.54,51.43,8.60,35.15,14.19,13.45,17.81,42.79,49.74,79.80
2018,ORL,30.49,57.82,10.56,26.39,12.61,15.79,15.62,47.24,50.77,75.27
2018,PHI,63.41,52.97,12.08,32.46,9.61,14.55,15.09,40.93,62.72,85.98
2018,PHX,25.61,57.43,10.58,26.39,12.65,16.19,13.20,46.86,49.59,77.72
2018,POR,59.76,55.23,11.95,30.77,7.45,14.00,13.45,43.26,45.75,65.99
2018,SAC,32.93,60.48,15.73,27.33,10.32,12.17,14.94,44.75,47.38,76.95
2018,SAS,57.32,56.54,15.77,28.79,11.24,14.67,15.98,40.75,52.25,92.43
2018,TOR,71.95,52.84,6.45,33.66,13.07,13.52,16.47,46.40,50.28,86.70
2018,UTA,58.54,51.39,8.73,31.80,10.76,16.81,17.13,42.64,54.23,75.72
2018,WAS,52.44,57.77,14.77,25.96,10.36,16.25,15.67,43.00,57.00,72.07
2019,ATL,35.37,48.77,4.87,37.37,13.38,13.86,15.17,43.89,55.19,85.62
2019,BKN,59.76,48.94,4.59,33.73,10.43,17.30,13.86,44.38,56.44,74.93
2019,BOS,51.22,51.93,11.98,34.29,13.74,13.80,15.86,39.93,53.40,87.66
2019,CHA,47.56,53.61,9.31,30.82,10.64,15.56,15.68,44.32,51.77,84.90
2019,CHI,26.83,61.42,10.04,23.81,12.42,14.79,15.11,51.37,47.49,86.34
2019,CLE,23.17,61.20,9.10,23.39,10.86,15.44,13.95,52.10,48.83,63.61
2019,DAL,40.24,47.53,7.89,35.36,13.11,17.11,13.84,39.64,51.12,81.92
2019,DEN,65.85,54.34,7.65,31.74,12.37,13.90,14.55,46.69,59.94,90.77
2019,DET,50.00,48.32,8.07,35.59,10.57,16.11,15.59,40.25,53.66,75.95
2019,GSW,69.51,56.23,13.21,31.66,16.68,12.11,14.22,43.00,62.75,78.84
2019,HOU,64.63,36.23,4.46,50.63,12.58,13.12,16.82,31.79,49.13,63.28
2019,IND,58.54,55.97,14.05,29.69,13.33,14.34,17.08,41.92,52.88,87.81
2019,LAC,58.54,48.35,7.03,35.15,14.00,16.49,14.69,41.35,53.61,81.15
2019,LAL,45.12,51.85,7.70,34.46,16.10,13.71,15.42,44.16,55.66,74.97
2019,MEM,40.24,54.15,9.79,30.54,13.01,15.31,15.50,44.39,55.24,88.21
2019,MIA,47.56,55.83,6.76,29.57,9.38,14.59,15.07,49.07,48.85,85.11
2019,MIL,73.17,47.59,6.12,39.38,14.49,13.03,14.42,41.48,57.17,84.36
2019,MIN,43.90,52.73,11.75,30.16,12.31,17.10,16.15,41.01,52.55,86.47
2019,NOP,40.24,56.26,6.92,31.25,13.89,12.48,13.62,49.33,56.45,90.75
2019,NYK,20.73,58.02,10.06,25.04,11.14,16.91,14.75,47.96,42.61,64.71
2019,OKC,59.76,54.68,8.49,31.51,13.57,13.81,16.23,46.20,55.31,67.31
2019,ORL,51.22,49.70,13.75,35.73,11.99,14.59,15.38,35.94,50.36,85.85
2019,PHI,62.20,55.16,11.97,27.90,13.88,16.97,14.21,43.18,53.10,78.11
2019,PHX,23.17,56.00,9.31,28.30,14.38,15.70,17.33,46.67,50.43,67.76
2019,POR,64.63,57.34,10.33,27.20,9.03,15.43,13.24,47.02,52.33,86.30
2019,SAC,47.56,53.96,9.67,30.28,15.51,15.77,15.37,44.29,46.00,81.14
2019,SAS,58.54,53.84,15.44,33.30,9.65,12.86,12.56,38.39,55.30,80.24
2019,TOR,70.73,49.27,9.83,35.64,15.79,15.06,15.41,39.45,48.16,86.89
2019,UTA,60.98,47.90,6.70,36.55,10.10,15.54,14.71,41.23,63.00,77.48
2019,WAS,39.02,55.29,9.74,28.78,12.36,15.94,15.15,45.55,50.59,90.00